p_id;rhythm;modality;variant;rep_code
129;10;4;1;4, 5
129;10;5;1;4, 5
130;1;1;4;1, 2
130;1;2;4;1, 2
130;1;3;1;1, 2
130;1;4;3;1, 2
130;1;5;2;1, 2
130;2;1;4;1, 3
130;2;2;1;1, 3
130;2;3;4;1, 3
130;2;4;3;1, 3
130;2;5;2;1, 3
130;3;1;3;1, 4
130;3;2;2;1, 4
130;3;3;4;1, 4
130;3;4;3;1, 4
130;3;5;1;1, 4
130;4;1;2;1, 5
130;4;2;4;1, 5
130;4;3;3;1, 5
130;4;4;1;1, 5
130;4;5;2;1, 5
130;5;1;1;2, 3
130;5;2;2;2, 3
130;5;3;2;2, 3
130;5;4;3;2, 3
130;5;5;4;2, 3
130;6;1;1;2, 4
130;6;2;4;2, 4
130;6;3;3;2, 4
130;6;4;4;2, 4
130;6;5;2;2, 4
130;7;1;4;2, 5
130;7;2;3;2, 5
130;7;3;2;2, 5
130;7;4;1;2, 5
130;7;5;3;2, 5
130;8;1;3;3, 4
130;8;2;1;3, 4
130;8;3;4;3, 4
130;8;4;4;3, 4
130;8;5;2;3, 4
130;9;1;4;3, 5
130;9;2;1;3, 5
130;9;3;3;3, 5
130;9;4;2;3, 5
130;9;5;3;3, 5
130;10;1;3;4, 5
130;10;2;4;4, 5
130;10;3;1;4, 5
130;10;4;2;4, 5
130;10;5;2;4, 5
